Diffblue Cover 2020.03.a-c610027
Detecting classpath...
Indexing javax.swing.text.rtf                               
Indexing javax.swing.tree                                   
Indexing javax.swing.undo                                   
Indexing javax.tools                                        
Indexing javax.transaction                                  
Indexing javax.transaction.xa                               
Indexing javax.xml                                          
Indexing javax.xml.bind                                     
Indexing javax.xml.bind.annotation                          
Indexing javax.xml.bind.annotation.adapters                 
Indexing javax.xml.bind.attachment                          
Indexing javax.xml.bind.helpers                             
Indexing javax.xml.bind.util                                
Indexing javax.xml.crypto                                   
Indexing javax.xml.crypto.dom                               
Indexing javax.xml.crypto.dsig                              
Indexing javax.xml.crypto.dsig.dom                          
Indexing javax.xml.crypto.dsig.keyinfo                      
Indexing javax.xml.crypto.dsig.spec                         
Indexing javax.xml.datatype                                 
Indexing javax.xml.namespace                                
Indexing javax.xml.parsers                                  
Indexing javax.xml.soap                                     
Indexing javax.xml.stream                                   
Indexing javax.xml.stream.events                            
Indexing javax.xml.stream.util                              
Indexing javax.xml.transform                                
Indexing javax.xml.transform.dom                            
Indexing javax.xml.transform.sax                            
Indexing javax.xml.transform.stax                           
Indexing javax.xml.transform.stream                         
Indexing javax.xml.validation                               
Indexing javax.xml.ws                                       
Indexing javax.xml.ws.handler                               
Indexing javax.xml.ws.handler.soap                          
Indexing javax.xml.ws.http                                  
Indexing javax.xml.ws.soap                                  
Indexing javax.xml.ws.spi                                   
Indexing javax.xml.ws.spi.http                              
Indexing javax.xml.ws.wsaddressing                          
Indexing javax.xml.xpath                                    
Indexing jdk                                                
Indexing jdk.internal.org.objectweb.asm                     
Indexing jdk.internal.org.objectweb.asm.commons             
Indexing jdk.internal.org.objectweb.asm.signature           
Indexing jdk.internal.org.objectweb.asm.tree                
Indexing jdk.internal.org.objectweb.asm.tree.analysis       
Indexing jdk.internal.org.objectweb.asm.util                
Indexing jdk.internal.org.xml.sax                           
Indexing jdk.internal.org.xml.sax.helpers                   
Indexing jdk.internal.util.xml                              
Indexing jdk.internal.util.xml.impl                         
Indexing jdk.net                                            
Indexing jdk.xml.internal                                   
Indexing org.ietf.jgss                                      
Indexing org.jcp.xml.dsig.internal                          
Indexing org.jcp.xml.dsig.internal.dom                      
Indexing org.omg.CORBA                                      
Indexing org.omg.CORBA.DynAnyPackage                        
Indexing org.omg.CORBA                                      
Indexing org.omg.CORBA.ORBPackage                           
Indexing org.omg.CORBA                                      
Indexing org.omg.CORBA.TypeCodePackage                      
Indexing org.omg.CORBA                                      
Indexing org.omg.CORBA.portable                             
Indexing org.omg.CORBA_2_3                                  
Indexing org.omg.CORBA_2_3.portable                         
Indexing org.omg.CosNaming                                  
Indexing org.omg.CosNaming.NamingContextExtPackage          
Indexing org.omg.CosNaming                                  
Indexing org.omg.CosNaming.NamingContextPackage             
Indexing org.omg.CosNaming                                  
Indexing org.omg.Dynamic                                    
Indexing org.omg.DynamicAny                                 
Indexing org.omg.DynamicAny.DynAnyFactoryPackage            
Indexing org.omg.DynamicAny                                 
Indexing org.omg.DynamicAny.DynAnyPackage                   
Indexing org.omg.DynamicAny                                 
Indexing org.omg.IOP                                        
Indexing org.omg.IOP.CodecFactoryPackage                    
Indexing org.omg.IOP                                        
Indexing org.omg.IOP.CodecPackage                           
Indexing org.omg.IOP                                        
Indexing org.omg.Messaging                                  
Indexing org.omg.PortableInterceptor                        
Indexing org.omg.PortableInterceptor.ORBInitInfoPackage     
Indexing org.omg.PortableInterceptor                        
Indexing org.omg.PortableServer                             
Indexing org.omg.PortableServer.CurrentPackage              
Indexing org.omg.PortableServer                             
Indexing org.omg.PortableServer.POAManagerPackage           
Indexing org.omg.PortableServer                             
Indexing org.omg.PortableServer.POAPackage                  
Indexing org.omg.PortableServer                             
Indexing org.omg.PortableServer.ServantLocatorPackage       
Indexing org.omg.PortableServer                             
Indexing org.omg.PortableServer.portable                    
Indexing org.omg.SendingContext                             
Indexing org.omg.stub.java.rmi                              
Indexing org.omg.stub.javax.management.remote.rmi           
Indexing org.w3c.dom                                        
Indexing org.w3c.dom.bootstrap                              
Indexing org.w3c.dom.css                                    
Indexing org.w3c.dom.events                                 
Indexing org.w3c.dom.html                                   
Indexing org.w3c.dom.ls                                     
Indexing org.w3c.dom.ranges                                 
Indexing org.w3c.dom.stylesheets                            
Indexing org.w3c.dom.traversal                              
Indexing org.w3c.dom.views                                  
Indexing org.w3c.dom.xpath                                  
Indexing org.xml.sax                                        
Indexing org.xml.sax.ext                                    
Indexing org.xml.sax.helpers                                
Indexing sun.applet                                         
Indexing sun.applet.resources                               
Indexing sun.audio                                          
Indexing sun.awt                                            
Indexing sun.awt.datatransfer                               
Indexing sun.awt.dnd                                        
Indexing sun.awt.geom                                       
Indexing sun.awt.im                                         
Indexing sun.awt.image                                      
Indexing sun.awt.motif                                      
